Date : 2024-07-25 21:15:16
Directory : c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript
Total : 116 files,  1231 codes, -46 comments, 207 blanks, all 1392 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\components\mainpage\modal\YourWorkModal\index.vue     | Vue                |         81 |          0 |         15 |         96 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\components\shared\ItemTask\OldItemTask.vue            | Vue                |         76 |          0 |          3 |         79 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\components\shared\ItemTask\index.scss                 | SCSS               |          0 |          0 |          1 |          1 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\components\shared\ItemTask\index.vue                  | Vue                |         67 |          1 |          9 |         77 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\components\shared\MainNavbar\index.vue                | Vue                |         92 |          2 |         15 |        109 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\components\shared\Navbar\index.vue                    | Vue                |         43 |          2 |          7 |         52 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\components\shared\Sidebar\index.vue                   | Vue                |        149 |          8 |         19 |        176 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\constants\homeInfo.ts                                 | TypeScript         |         70 |          0 |          2 |         72 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\constants\itemTask.ts                                 | TypeScript         |         26 |          1 |          2 |         29 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\main.ts                                               | TypeScript         |         12 |          2 |          4 |         18 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\router\index.js                                       | JavaScript         |        101 |         33 |         11 |        145 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\stores\authStores\authStore.ts                        | TypeScript         |         45 |          0 |          3 |         48 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\stores\authStores\forgotStore.ts                      | TypeScript         |         44 |          3 |          6 |         53 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\stores\authStores\regisStore.ts                       | TypeScript         |         53 |          1 |          9 |         63 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\stores\index.ts                                       | TypeScript         |          3 |          0 |          3 |          6 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\views\AllProject\index.scss                           | SCSS               |         16 |          3 |          3 |         22 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\views\AllProject\index.vue                            | Vue                |        213 |          2 |         19 |        234 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\views\Author\index.vue                                | Vue                |         11 |          0 |          1 |         12 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\views\Home\index.scss                                 | SCSS               |         15 |          0 |          3 |         18 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\views\Home\index.vue                                  | Vue                |        133 |          3 |         17 |        153 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\views\Mainpage\index.vue                              | Vue                |         10 |          0 |          2 |         12 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\views\Project\index.vue                               | Vue                |         27 |          0 |          5 |         32 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\src\vite-env.d.ts                                         | TypeScript         |          5 |          1 |          2 |          8 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\tailwind.config.js                                        | JavaScript         |         23 |          1 |          1 |         25 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\tsconfig.app.json                                         | JSON               |         23 |          2 |          3 |         28 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\tsconfig.json                                             | JSON with Comments |         11 |          0 |          1 |         12 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\tsconfig.node.json                                        | JSON               |         13 |          0 |          1 |         14 |
| c:\Thuctaphe\GHTK\Jira Clone\JiraTypescript\vite.config.ts                                            | TypeScript         |         17 |          1 |          2 |         20 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\index.html                                              | HTML               |        -13 |          0 |         -1 |        -14 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\package-lock.json                                       | JSON               |     -3,083 |          0 |         -1 |     -3,084 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\package.json                                            | JSON               |        -29 |          0 |         -1 |        -30 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\postcss.config.js                                       | JavaScript         |         -6 |          0 |         -1 |         -7 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\public\vite.svg                                         | XML                |         -1 |          0 |          0 |         -1 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\App.vue                                             | Vue                |         -3 |          0 |         -1 |         -4 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\api\auth.ts                                         | TypeScript         |        -38 |          0 |         -4 |        -42 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\api\forgotPassword.ts                               | TypeScript         |        -84 |         -3 |        -14 |       -101 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\api\index.ts                                        | TypeScript         |        -19 |          0 |         -5 |        -24 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\api\register.ts                                     | TypeScript         |        -85 |         -3 |         -9 |        -97 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\assets\img\atlassian.svg                            | XML                |        -38 |         -1 |         -2 |        -41 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\assets\img\bg_auth.svg                              | XML                |         -1 |          0 |          0 |         -1 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\assets\img\bug_tracking.svg                         | XML                |        -40 |          0 |         -1 |        -41 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\assets\img\devops.svg                               | XML                |       -211 |          0 |         -1 |       -212 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\assets\img\document.svg                             | XML                |         -6 |          0 |         -1 |         -7 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\assets\img\icon-workflow.svg                        | XML                |         -6 |          0 |         -1 |         -7 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\assets\img\jira_logo.svg                            | XML                |         -2 |          0 |          0 |         -2 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\assets\img\kanban.svg                               | XML                |         -1 |          0 |          0 |         -1 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\assets\img\scrum.svg                                | XML                |         -1 |          0 |          0 |         -1 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\assets\style.css                                    | CSS                |         -3 |          0 |          0 |         -3 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\components\auth\Login.vue                           | Vue                |       -137 |          0 |        -13 |       -150 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\components\auth\forgot\Forgot.vue                   | Vue                |       -138 |         -2 |         -9 |       -149 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\components\auth\forgot\ForgotForm.vue               | Vue                |       -240 |          0 |         -9 |       -249 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\components\auth\forgot\ValidForgot.vue              | Vue                |       -158 |          0 |        -18 |       -176 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\components\auth\regis\Regisform.vue                 | Vue                |       -173 |         -3 |        -16 |       -192 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\components\auth\regis\Register.vue                  | Vue                |       -108 |          0 |        -13 |       -121 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\components\auth\regis\Valid.vue                     | Vue                |       -152 |          0 |        -16 |       -168 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\components\mainpage\Project.vue                     | Vue                |         -3 |       -100 |         -2 |       -105 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\components\shared\MainNavbar.vue                    | Vue                |        -48 |         -1 |         -8 |        -57 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\components\shared\Navbar.vue                        | Vue                |        -34 |        -16 |         -5 |        -55 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\constants\homeInfo.ts                               | TypeScript         |        -70 |          0 |         -2 |        -72 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\main.ts                                             | TypeScript         |        -23 |         -1 |         -9 |        -33 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\router\index.js                                     | JavaScript         |       -104 |         -1 |         -8 |       -113 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\stores\authStores\authStore.ts                      | TypeScript         |        -29 |          0 |         -3 |        -32 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\stores\authStores\forgotStore.ts                    | TypeScript         |        -44 |         -3 |         -6 |        -53 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\stores\authStores\regisStore.ts                     | TypeScript         |        -48 |         -3 |         -6 |        -57 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\stores\index.ts                                     | TypeScript         |         -3 |          0 |         -3 |         -6 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\views\Author.vue                                    | Vue                |        -11 |          0 |         -5 |        -16 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\views\Home.vue                                      | Vue                |       -145 |         -1 |        -19 |       -165 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\views\Mainpage.vue                                  | Vue                |         -9 |         -1 |         -1 |        -11 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\src\vite-env.d.ts                                       | TypeScript         |         -5 |         -1 |         -2 |         -8 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\tailwind.config.js                                      | JavaScript         |        -20 |         -1 |         -3 |        -24 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\tsconfig.app.json                                       | JSON               |        -23 |         -2 |         -3 |        -28 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\tsconfig.json                                           | JSON with Comments |        -11 |          0 |         -1 |        -12 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\tsconfig.node.json                                      | JSON               |        -13 |          0 |         -1 |        -14 |
| c:\Thực tập hè\GHTK\Jira Clone\JiraTypescript\vite.config.ts                                          | TypeScript         |        -17 |         -2 |         -2 |        -21 |
| Total                                                                                                 |                    |      1,231 |        -46 |        207 |      1,392 |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
